"","[1]_A_67_651.txt","[10]_A_65_491.txt","[11]_A_65_576.txt","[12]_A_RES_65_259.txt","[13]_A_64_477.txt","[14]_A_64_7_Add.9.txt","[15]_A_RES_64_243.txt","[16]_A_63_743.txt","[17]_A_63_774.txt","[18]_A_RES_63_269.txt","[19]_A_62_793.txt","[2]_A_67_770.txt","[20]_A_62_793_Corr.1.txt","[21]_A_62_793_Add.1.txt","[22]_A_62_510_Rev.1.txt","[23]_A_62_477.txt","[24]_A_62_502.txt","[25]_A_63_487.txt","[26]_A_RES_63_262.txt","[27]_A_60_846_Add.1.txt","[28]_A_60_870.txt","[29]_A_RES_60_283.txt","[3]_A_C.5_67_L.23.txt","[4]_A_66_516.txt","[5]_A_66_7_Add.10.txt","[6]_A_RES_66_247.txt","[7]_A_66_94.txt","[8]_A_66_7_Add.1.txt","[9]_A_RES_66_246.txt"
"(b)",22,0,15,3,26,20,0,3,4,0,25,14,0,8,16,5,13,17,2,8,14,7,0,8,5,1,34,15,0
"(c)",16,0,10,2,23,15,0,3,3,0,21,13,0,8,12,2,11,8,2,7,9,4,0,6,3,1,33,13,0
"(d)",6,0,7,0,14,12,0,2,1,0,16,7,0,6,8,1,9,4,2,6,7,4,0,4,3,0,31,12,0
"(e)",5,0,5,0,10,8,0,2,1,0,13,5,1,6,9,1,8,5,2,5,3,2,2,3,4,0,26,5,0
"(f)",2,0,4,0,4,7,0,1,0,0,7,2,0,4,8,0,5,3,2,4,3,2,0,1,3,0,16,3,0
"(g)",2,0,1,0,1,3,0,1,0,0,4,1,0,2,6,0,4,2,2,3,1,2,0,1,0,0,8,1,0
"(see",10,0,17,0,4,17,0,2,8,0,14,26,0,2,4,2,0,42,0,5,24,0,0,3,4,0,19,53,0
"10.",1,0,2,5,1,1,1,1,1,1,3,1,0,1,2,2,1,1,3,1,2,1,5,2,1,2,1,1,1
"11.",1,0,2,5,1,1,1,1,1,1,3,1,0,1,2,2,1,1,2,1,2,1,5,2,1,1,1,1,1
"12.",1,0,2,5,1,1,1,1,1,1,3,1,0,1,2,2,1,1,2,1,2,1,5,2,1,1,1,1,1
"13.",1,0,2,5,1,1,1,1,1,1,3,1,0,1,1,2,1,1,2,1,1,1,5,2,1,0,1,1,1
"14.",1,0,2,3,1,1,1,1,1,1,2,1,0,1,1,2,1,1,2,1,1,1,5,2,1,0,1,1,1
"15.",1,0,2,3,1,1,1,1,1,1,2,1,0,1,1,2,1,1,2,1,1,0,4,2,1,0,1,1,1
"16.",1,0,2,3,1,1,1,1,1,0,2,2,0,1,1,2,1,1,2,1,1,0,4,2,1,0,1,1,1
